,F1,accuracy,apply_tag,group2,model_name,precision,recall,short_name,support,tag_id
74,0.069204152,0.988138807,UserTags::337::Countermeasures::Travel Restrictions,Countermeasures,system_tag,0.038610039,0.333333333,Travel Restrictions,30,337
75,0.45559538,0.939723974,UserTags::325::Countermeasures::Movement Restriction,Countermeasures,lr_threshold_optimizer,0.384667115,0.55859375,Movement Restriction,1024,325
78,0.158775705,0.922439261,UserTags::348::Countermeasures::Mobilize Resources,Countermeasures,lr_threshold_optimizer,0.119855596,0.235127479,Mobilize Resources,706,348
79,0.186046512,0.995370166,UserTags::585::Countermeasures::Hazmat Response,Countermeasures,system_tag,0.130434783,0.324324324,Hazmat Response,37,585
2,0.515397083,0.986815997,UserTags::7::Etiologic Agent::Anthrax,Etiologic Agent,system_tag,0.349450549,0.981481481,Anthrax,162,7
73,0.520325203,0.997398474,UserTags::191::Etiologic Agent::Lyme disease,Etiologic Agent,system_tag,0.372093023,0.864864865,Lyme disease,37,191
3,0.255096098,0.943604215,UserTags::240::Humans Affected::Elderly,Humans Affected,lr_threshold_optimizer,0.207779886,0.330316742,Elderly,663,240
9,0.222919937,0.978173641,UserTags::590::Humans Affected::Human Case Imported,Humans Affected,best_single_feature,0.276264591,0.186842105,Human Case Imported,380,590
15,0.14693172,0.956479563,UserTags::591::Humans Affected::Human Case Locally-Acquired,Humans Affected,lr_threshold_optimizer,0.103030303,0.256024096,Human Case Locally-Acquired,332,591
18,0.308541635,0.80118171,UserTags::241::Humans Affected::Adult,Humans Affected,lr_threshold_optimizer,0.244174757,0.418992087,Adult,2401,241
21,0.552598856,0.84135103,UserTags::245::Humans Affected::Human Death,Humans Affected,lr_threshold_optimizer,0.494767312,0.625739228,Human Death,3551,245
24,0.500153171,0.784161559,UserTags::536::Humans Affected::Human Case Confirmed,Humans Affected,lr_threshold_optimizer,0.417135071,0.624426313,Human Case Confirmed,3922,536
32,0.164133739,0.987874245,UserTags::534::Humans Affected::Underlying Condition(s),Humans Affected,best_single_feature,0.177631579,0.152542373,Underlying Condition(s),177,534
41,0.330885529,0.863397857,UserTags::535::Humans Affected::Human Case Suspected,Humans Affected,lr_threshold_optimizer,0.26877193,0.430337079,Human Case Suspected,1780,535
45,0.437065637,0.871422902,UserTags::242::Humans Affected::Child,Humans Affected,lr_threshold_optimizer,0.394287705,0.490255522,Child,2309,242
53,0.063205418,0.981701133,UserTags::592::Humans Affected::Human Case Multistate,Humans Affected,lr_threshold_optimizer,0.044728435,0.107692308,Human Case Multistate,130,592
64,0.210018105,0.884562811,UserTags::537::Humans Affected::Human Cases Increasing,Humans Affected,lr_threshold_optimizer,0.151965066,0.33984375,Human Cases Increasing,1024,537
70,0.121212121,0.985934124,UserTags::243::Humans Affected::Human Asymptomatic,Humans Affected,lr_threshold_optimizer,0.081481481,0.23655914,Human Asymptomatic,93,243
6,0.189873418,0.932272146,UserTags::298::Infrastructure::Healthcare and Public Health strain,Infrastructure,lr_threshold_optimizer,0.12465374,0.398230088,Healthcare and Public Health strain,452,298
48,0.118518519,0.994752855,UserTags::296::Infrastructure::Food and Agriculture strain,Infrastructure,system_tag,0.186046512,0.086956522,Food and Agriculture strain,92,296
69,0.251781473,0.972220997,UserTags::302::Infrastructure::Water and Wastewater strain,Infrastructure,best_single_feature,0.173202614,0.460869565,Water and Wastewater strain,230,302
10,0.554281346,0.742933992,UserTags::372::NA::Tempo 3,NA,lr_threshold_optimizer,0.479243786,0.657179115,Tempo 3,5516,372
59,0.47805789,0.950703294,UserTags::373::NA::Tempo 2,NA,best_single_feature,0.376747609,0.653895275,Tempo 2,783,373
62,0.003490401,0.949645046,UserTags::586::Other::Other,Other,system_tag,0.001792115,0.066666667,Other,30,586
50,0.398265269,0.926584065,UserTags::539::Prevention::Prevention,Prevention,lr_threshold_optimizer,0.363456464,0.440447642,Prevention,1251,539
4,0.068965517,0.992856828,UserTags::358::Red Flags::Unusual Prevalence/Incidence,Red Flags,system_tag,0.057142857,0.086956522,Unusual Prevalence/Incidence,69,358
33,0.020725389,0.966665197,UserTags::365::Red Flags::Novel Agent,Red Flags,system_tag,0.010652463,0.380952381,Novel Agent,21,365
35,0.006289308,0.986066405,UserTags::364::Red Flags::New Geographic Area,Red Flags,system_tag,0.005813953,0.006849315,New Geographic Area,146,364
77,0.280701754,0.99457648,UserTags::359::Red Flags::Unusual Clinical Presentation,Red Flags,best_single_feature,0.220183486,0.387096774,Unusual Clinical Presentation,62,359
14,0.025542784,0.966356541,UserTags::594::Social Disruption::Official Concern,Social Disruption,best_single_feature,0.016835017,0.052910053,Official Concern,189,594
30,0.002827712,0.782309626,UserTags::679::Social Disruption::Government Denial,Social Disruption,system_tag,0.001419878,0.333333333,Government Denial,21,679
36,0.091194969,0.974513867,UserTags::287::Social Disruption::Public Anxiety,Social Disruption,lr_threshold_optimizer,0.063736264,0.160220994,Public Anxiety,181,287
52,0.043269231,0.982450725,UserTags::286::Social Disruption::Social Disruption Moderate,Social Disruption,system_tag,0.024390244,0.191489362,Social Disruption Moderate,47,286
12,0.432432432,0.985184532,UserTags::391::Symptom::Diarrhea,Symptom,lr_threshold_optimizer,0.377581121,0.505928854,Diarrhea,253,391
19,0.089385475,0.992812734,UserTags::544::Symptom::Dizziness,Symptom,system_tag,0.051282051,0.347826087,Dizziness,23,544
29,0.092485549,0.993077296,UserTags::390::Symptom::Cough,Symptom,system_tag,0.053691275,0.333333333,Cough,24,390
43,0.325991189,0.993253671,UserTags::387::Symptom::Abdominal Pain,Symptom,system_tag,0.37,0.291338583,Abdominal Pain,127,387
44,0.09009009,0.995546541,UserTags::547::Symptom::Irritation (skin/eyes/respiratory tract),Symptom,system_tag,0.056179775,0.227272727,Irritation (skin/eyes/respiratory tract),22,547
49,0.325,0.997618943,UserTags::378::Symptom::Pneumonia,Symptom,lr_threshold_optimizer,0.270833333,0.40625,Pneumonia,32,378
60,0.351409978,0.986815997,UserTags::400::Symptom::Vomiting,Symptom,system_tag,0.336099585,0.368181818,Vomiting,220,400
66,0.218487395,0.99179858,UserTags::395::Symptom::Headache,Symptom,lr_threshold_optimizer,0.159509202,0.346666667,Headache,75,395
80,0.27,0.980686979,UserTags::393::Symptom::Fever,Symptom,lr_threshold_optimizer,0.205063291,0.395121951,Fever,205,393
81,0.26993865,0.994752855,UserTags::398::Symptom::Nausea,Symptom,system_tag,0.20754717,0.385964912,Nausea,57,398
82,0.174757282,0.996252039,UserTags::379::Symptom::Rash,Symptom,lr_threshold_optimizer,0.14516129,0.219512195,Rash,41,379
83,0.350877193,0.998368535,UserTags::381::Symptom::Encephalitis,Symptom,lr_threshold_optimizer,0.277777778,0.476190476,Encephalitis,21,381
11,0.331753555,0.987565589,UserTags::394::Syndrome::Gastrointestinal Illness,Syndrome,lr_threshold_optimizer,0.247349823,0.503597122,Gastrointestinal Illness,139,394
42,0.152173913,0.996560695,UserTags::399::Syndrome::Respiratory Disease,Syndrome,lr_threshold_optimizer,0.159090909,0.145833333,Respiratory Disease,48,399
